dates,stationid,dispx,dispy,dispz,temperature,humidity,rain
08-07-2018,t10,0,0,0,25.46875,82.1875,6.75
09-07-2018,t10,0,0,0,26.19298,83.14912,1761.75
10-07-2018,t10,0,0,0,25.17021,85.34043,652.5
11-07-2018,t10,-0.00283509,0.0037210556,0.0049614075,24.29851,87.68657,963
12-07-2018,t10,-0.00283509,0.0037210556,0.0049614075,24.06923,87.64615,254.25
13-07-2018,t10,-0.00283509,0.0037210556,0.0049614075,21.20779,95.94805,339.75
15-07-2018,t10,-0.00283509,-0.0203772094,-0.1226176425,23.48571,96.17143,38.25
18-07-2018,t10,-0.00283509,-0.0203772094,-0.1226176425,21.79487,98.58974,29.25
19-07-2018,t10,0.0077964975,0.0118719394,-0.1112772825,25.09346,88.3271,4.5
20-07-2018,t10,0.0092140425,0.0111631669,-0.1013544675,25.39423,90.43269,112.5
21-07-2018,t10,0.0092140425,0.0111631669,-0.1013544675,23.89076,94.53782,735.75
22-07-2018,t10,0.0092140425,0.0111631669,-0.1013544675,22.5098,99,607.5
23-07-2018,t10,0.0092140425,0.0111631669,-0.1013544675,22.904,98,717.75
24-07-2018,t10,0.0092140425,0.0111631669,-0.1013544675,21.72464,99,513
25-07-2018,t10,0.0092140425,0.0111631669,-0.1013544675,23.18182,98.9697,195.75
26-07-2018,t10,0.0092140425,0.0111631669,-0.1013544675,21.24272,99,474.75
27-07-2018,t10,0.0092140425,0.0111631669,-0.1013544675,21.62791,99,409.5
28-07-2018,t10,0.0567018,-0.0037210556,-0.1084421925,20.90511,99,1161
29-07-2018,t10,0.0567018,-0.0037210556,-0.1084421925,23.66667,97.80142,0
30-07-2018,t10,0.0567018,-0.0037210556,-0.1084421925,24.53077,92.9,0
31-07-2018,t10,0.0567018,-0.0037210556,-0.1084421925,23.40714,98.97857,240.75
01-08-2018,t10,0.0567018,-0.0037210556,-0.1084421925,22.88652,98.68794,398.25
02-08-2018,t10,0.0567018,-0.0037210556,-0.1084421925,20,99,2.25
05-08-2018,t10,0.0588281175,-0.0015947381,-0.117656235,20.32203,99,816.75
06-08-2018,t10,0.0588281175,-0.0015947381,-0.117656235,20.0493,99,776.25
07-08-2018,t10,0.0588281175,-0.0015947381,-0.117656235,19.7234,99,681.75
08-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.33094,99,441
09-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,23.47482,98.97122,423
10-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.88489,99,108
11-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.31915,99,76.5
12-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.09774,99,1341
13-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,21.03053,99,1804.5
14-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.97842,99,0
15-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,24.23022,98.99281,0
16-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,23.65942,99,135
17-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.44203,99,38.25
18-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.00752,99,2171.25
19-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,23.34058,99,58.5
20-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,23.70423,99,742.5
21-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,21.26761,99,443.25
22-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.97826,99,774
23-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,21.94074,99,1167.75
24-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,21.92199,99,1453.5
25-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.08759,99,630
26-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.76812,99,594
27-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,24.48227,98.75887,0
28-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,24.6338,98.93662,38.25
29-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,23.25532,99,65.25
30-08-2018,t10,0.0503228475,0.0005315794,-0.120491325,22.85315,99,546.75
31-08-2018,t10,0.0503228475,0.0012403519,-0.1212000975,22.52143,99,92.25
01-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,23.06015,99,900
02-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,20.86957,99,634.5
03-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,21.6015,99,29.25
04-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,22.55263,99,1091.25
05-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,22.83019,99,13.5
06-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,23.98473,98.89313,58.5
07-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,24.47253,97.46154,162
08-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,22.76336,99,4.5
09-09-2018,t10,0.0503228475,0.0012403519,-0.1212000975,23.05674,99,0
10-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,23.71901,98.95868,54
11-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,23.01724,99,157.5
12-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,22.29927,97.23358,87.75
13-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,21.42857,99,366.75
14-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,20.84211,98.14286,382.5
15-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,20.42857,99,0
16-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,22.45985,90.43796,0
17-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,21.9021,90.54545,0
18-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,21.87857,91.54286,0
19-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,22.77372,88.33577,0
20-09-2018,t10,0.0900141075,0.0324263419,-0.2232633375,23.32857,85.64286,0
21-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,21.64286,99,589.5
22-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.65385,99,207
23-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.34,99,281.25
24-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,15.96992,99,1215
25-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,20.80741,95.76296,2.25
26-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,22.37857,90.69286,0
27-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,21.76471,94.65441,0
28-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,19.97872,98.93617,0
29-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,21.92701,89.9635,0
30-09-2018,t10,0.0875334038,0.0304772175,-0.2190107025,21.86765,88.70588,0
01-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,21.7234,84.13475,0
02-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,21.58993,81.10072,0
03-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,21.41135,80.76596,0
04-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,20.15603,80.41844,74.25
05-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,20.05072,76.53623,0
06-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,20.38129,70.5036,0
07-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,19.84173,76.4964,0
08-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,20.05882,78.66912,0
09-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,20.26812,72.2029,0
10-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,20.77857,67.38571,24.75
11-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.71223,87.72662,315
12-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.55714,82.97857,0
13-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.43662,82.66197,0
14-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.40714,82.82857,0
15-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.36879,80.40426,0
16-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.99275,66.24638,0
17-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,19.68613,50.19708,0
18-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,19.69286,53.86429,0
19-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,19.29078,50.82979,0
20-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.57971,56.76087,0
21-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.94245,69.70504,0
22-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.59712,62.07914,0
23-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.73571,57.10714,0
24-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,16.46923,60.64615,0
25-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.33094,65.41727,0
26-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.74101,67.42446,0
27-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.48227,72.75177,0
28-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.35714,72.72857,0
29-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.2695,76.35461,0
30-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18,84.66429,0
31-10-2018,t10,0.0875334038,0.0304772175,-0.2190107025,18.97015,78.98507,0
01-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.03101,94.0155,0
02-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,14.69369,90.10811,0
06-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,13.97872,89.46809,0
07-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,15.8626,77.55725,0
08-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,14.70079,82.61417,0
09-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,15.41085,81.10078,0
10-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,15.49612,83.48062,0
11-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,14.36585,83.86179,0
12-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,16.03676,66.22794,0
13-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,13.28689,85.56557,0
17-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,14.20635,88.1746,0
18-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,15.1875,79.20139,0
19-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,16.27972,76.74126,0
20-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,15.46479,80.73944,0
21-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,15.41791,80.20149,0
22-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,14.34752,86.14184,0
23-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,14.60839,82.06993,0
24-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,15.74648,78.28873,0
25-11-2018,t10,0.0875334038,0.0304772175,-0.2190107025,17.17647,69.68627,0
05-07-2018,t11,0,0,0,22.05,83.65,0
06-07-2018,t11,0,0,0,26.86029,64.97059,0
07-07-2018,t11,0,0,0,29.31304,62.42609,0
08-07-2018,t11,0,0,0,23.53846,61.92308,3
09-07-2018,t11,0,0,0,26.8494,61.10241,15
10-07-2018,t11,0,0,0,27.88806,75.07463,13583.25
11-07-2018,t11,0.0347298525,-0.058119345,0.01984563,27.35915,76.02113,19768.5
12-07-2018,t11,-1.5982819875,0.341628345,0.01984563,28.24031,71.54264,0
13-07-2018,t11,-1.572057405,0.3404470575,0.1134036,25.5,78.40278,20.25
14-07-2018,t11,-1.572057405,0.3404470575,0.1134036,28.3007,71.36364,0
15-07-2018,t11,-1.572057405,0.3404470575,0.1134036,29.09286,69.27143,13.5
16-07-2018,t11,-1.572057405,0.3404470575,0.1134036,24.92308,85.0979,1260
17-07-2018,t11,-1.572057405,0.3404470575,0.1134036,26.52857,80.95714,324
18-07-2018,t11,-1.572057405,0.3404470575,0.1134036,28.1223,73.86331,40.5
19-07-2018,t11,-1.5940293525,0.339738285,0.12757905,29.08271,71.09023,24.75
20-07-2018,t11,-1.5940293525,0.339738285,0.12757905,28.32867,74.71329,679.5
21-07-2018,t11,-1.5940293525,0.339738285,0.12757905,27.32168,76.97902,13.5
22-07-2018,t11,-1.5940293525,0.339738285,0.12757905,25.50649,84.90909,0
27-07-2018,t11,-1.5940293525,0.339738285,0.12757905,25.00295,85.78909,9
28-07-2018,t11,-1.5940293525,0.339738285,0.12757905,23.76852,88.08333,130.5
01-08-2018,t11,-1.6351381575,0.487162965,-0.205544025,26.6,75.4,24.75
05-08-2018,t11,-1.6351381575,0.487162965,-0.205544025,24,91,0
11-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.11321,82.71698,2.25
12-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,25.80645,85.29032,22.5
13-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,24.59375,88.02083,159.75
14-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.45882,77.25882,0
15-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.95699,74.6129,0
16-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.61856,79.79381,0
17-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,26.93333,80.74444,9
18-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,26.52577,84.52577,4.5
19-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.70588,79.43697,0
20-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.48936,81.85106,4.5
21-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,24.12745,90.60784,24.75
22-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,26.81061,83.68939,0
23-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,25.46479,90.16901,63
24-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,24.43836,90.41096,2.25
25-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,23.08772,90.40351,58.5
26-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,24.9863,84.78082,9
27-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,26.84211,80.60526,0
28-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.66981,78.91509,0
29-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.60563,80.99296,20.25
30-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.37755,79.88776,0
31-08-2018,t11,-1.6241521838,0.4963770075,-0.1725861038,27.01053,83.14737,47.25
01-09-2018,t11,-0.8303269838,0.5743419825,-0.2363756288,27.51969,79.58268,45
02-09-2018,t11,-0.8303269838,0.5743419825,-0.2363756288,25.26667,88.57143,9
03-09-2018,t11,-0.8303269838,0.5743419825,-0.2363756288,25.45455,87.03788,6.75
04-09-2018,t11,-0.8303269838,0.5743419825,-0.2363756288,24.79167,86.79167,0
05-09-2018,t11,-0.9445811108,0.5845483065,-0.3594185348,26.63415,80.08537,2.25
06-09-2018,t11,-0.9445811108,0.5845483065,-0.3594185348,26.56693,74.88189,0
07-09-2018,t11,-0.9445811108,0.5845483065,-0.3594185348,26.50667,75.45333,0
08-09-2018,t11,-0.9445811108,0.5845483065,-0.3594185348,25.9084,76.63359,0
09-09-2018,t11,-0.9445811108,0.5845483065,-0.3594185348,26.21429,81.82857,13.5
10-09-2018,t11,-0.9445811108,0.5845483065,-0.3594185348,25.70667,80.53333,0
11-09-2018,t11,-0.9445811108,0.5845483065,-0.3594185348,22.91667,90.95833,0
12-09-2018,t11,-0.9445811108,0.5845483065,-0.3594185348,20.05882,91.70588,0
13-09-2018,t11,-0.9413916345,0.5958886665,-0.3317764073,22.88095,90.11905,9
14-09-2018,t11,-0.9413916345,0.5958886665,-0.3317764073,19.04,90.76,0
15-09-2018,t11,-0.9413916345,0.5958886665,-0.3317764073,25.30534,74.15267,0
16-09-2018,t11,-0.9428091795,0.593762349,-0.3310676348,24.23077,70.65035,0
17-09-2018,t11,-0.9428091795,0.593762349,-0.3310676348,23.28571,65.61039,0
18-09-2018,t11,-0.9428091795,0.593762349,-0.3310676348,25.61386,63.61386,0
19-09-2018,t11,-0.9428091795,0.593762349,-0.3310676348,26.17284,58.2963,0
20-09-2018,t11,-0.9428091795,0.593762349,-0.3310676348,21.75,60.43182,0
21-09-2018,t11,-0.9428091795,0.593762349,-0.3310676348,26.11957,66.26087,0
05-07-2018,t12,0,0,0,21,93.5,0
09-07-2018,t12,0.610961895,0.588281175,0.6712075575,25.55238,31,1
13-07-2018,t12,0.610961895,0.588281175,0.6712075575,25.55238,31,0
16-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.55238,86.9619,47.25
17-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,24.55639,92.56391,1710
18-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.97674,88.37209,15459.75
19-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,27.4,84.14815,14001.75
20-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,26.42958,90.66197,16571.25
21-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.27536,94.18116,1183.5
22-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,24.73611,96.68056,1962
23-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,24.39024,94.4065,1071
24-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,24.16197,97.66901,438.75
25-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.29323,94.84211,13666.5
26-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,22.19718,99,864
27-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,21.73239,98.95775,816.75
28-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,21.48571,99,796.5
29-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.5,92.52817,2.25
30-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.83206,88.25954,0
31-07-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.77465,91.26056,81
01-08-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.36691,91.17986,191.25
02-08-2018,t12,-2.045517435,-2.014331445,-1.7967382875,25.68148,91.37778,76.5
03-08-2018,t12,-2.045517435,-2.014331445,-1.7967382875,26.77305,90.69504,6.75
04-08-2018,t12,-2.045517435,-2.014331445,-1.7967382875,22.89286,99,4.5
11-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.70769,98.70769,0
12-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.90278,98.23611,202.5
13-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.09929,99,1611
14-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.96479,93.75352,0
15-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,25.11268,93.42958,0
16-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,25.47183,95.47183,56.25
17-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,25.00709,95.50355,38.25
18-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.04965,98.95745,24.75
19-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,25.90972,93.41667,0
20-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,25.58741,95.84615,92.25
21-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.48571,98.89286,353.25
22-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,25.30496,96.91489,4.5
23-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.52113,99,533.25
24-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.79433,98.41844,213.75
25-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.23077,95.67133,434.25
26-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.35211,96.46479,191.25
27-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,26.17857,93.72857,0
28-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,26.40559,94.02797,0
29-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,25.48592,96.12676,202.5
30-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.41667,98,67.5
