dates,stationid,dispx,dispy,dispz,temperature,humidity,rain
31-08-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.72727,98.6993,594
01-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.93056,96.49306,409.5
02-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.45775,99,139.5
03-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.14685,99,13.5
04-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.74265,98.26471,99
05-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.85211,98.97183,13.5
06-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.97203,97.67832,2.25
07-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.93571,95.49286,189
08-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.23239,96.33099,0
09-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.87324,97.01408,333
10-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.34965,96.6993,33.75
11-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.8951,97.69231,468
12-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.48175,93.68613,0
13-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.79861,97.5,222.75
14-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,21.51128,94.36842,6.75
15-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.27465,95.66197,0
16-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.44366,88.35211,0
17-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.02098,86.67133,0
18-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.1958,86.65035,0
19-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,23.6383,82.44681,0
20-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.30986,78.67606,0
21-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,24.57343,85.91608,11.25
22-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,17.58571,99,162
23-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,17.44681,99,15.75
24-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,15.93007,99,9
25-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,20.71831,88.71127,4.5
26-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.65957,85.90071,2.25
27-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,22.1338,85.6338,4.5
28-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,20.40972,91.5625,263.25
29-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,21.8169,86.06338,0
30-09-2018,t12,-2.045517435,-2.014331445,-1.7970926738,21.44444,86.74306,0
01-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,21.67133,84,0
02-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,21.08451,74.44366,0
03-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,21.33566,72.51748,0
04-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,21.16429,64.17857,0
05-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,20.34722,67.93056,0
06-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,19.65734,64.42657,0
07-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,20.32867,68.13287,0
08-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,20.02113,74.8662,0
09-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,20.69444,55.63889,0
10-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,20.03521,50.77465,6.75
11-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,15.47887,83.57746,0
12-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,18.31469,81.73427,0
13-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,18.125,81.32639,0
14-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,18.04895,80.82517,0
15-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,18.22378,74.1958,0
16-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,18.56028,63.29787,0
17-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,17.97222,58.71528,0
18-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,19.30556,57.45139,0
19-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,20,49.40972,0
20-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,18.9375,53.94444,0
21-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,18.97887,52.02113,0
22-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,18.00699,53.74126,0
23-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,17.38889,49.10417,0
24-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,17.83036,53.67857,0
25-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,17.35417,52.27083,0
26-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,17.35915,55.43662,0
27-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,12.57143,61.57143,0
31-10-2018,t12,-2.045517435,-2.014331445,-1.7970926738,16.02326,84.37209,0
01-11-2018,t12,-2.045517435,-2.014331445,-1.7970926738,16.26866,80.1194,0
02-11-2018,t12,-2.045517435,-2.014331445,-1.7970926738,13.21642,83.6194,0
03-11-2018,t12,-2.045517435,-2.014331445,-1.7970926738,11.27778,97.44444,0
04-11-2018,t12,-1.966134915,-1.983145455,-1.8821453738,14.16296,82.41481,0
05-11-2018,t12,-1.966134915,-1.983145455,-1.8821453738,15.00746,76.79851,0
06-11-2018,t12,-1.966134915,-1.9866893175,-1.8927769613,14.85714,73.8797,0
07-11-2018,t12,-1.96755246,-1.9861222995,-1.8910759073,14.6,69.61538,0
08-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,14.10526,77.25564,0
09-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,15.47727,70.69697,0
10-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,15.63359,71.32061,0
11-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,13.95522,64.8806,0
12-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,17.06716,50.52985,0
13-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,14.44444,60.78519,0
14-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,14.08209,76.37313,0
15-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,12.02239,82.50746,0
16-11-2018,t12,-1.9643629838,-1.9861222995,-1.8910759073,13.43284,75.74627,0
17-11-2018,t12,-1.9643629838,-1.9960451145,-1.9258057598,13.05263,73.4812,0
18-11-2018,t12,-1.9643629838,-1.9965513806,-1.9272233048,14.18045,66.03759,0
19-11-2018,t12,-1.9643629838,-1.9937162906,-1.9187180348,15.30597,64.90299,0
20-11-2018,t12,-1.9664893013,-1.9937162906,-1.9187180348,15.15909,66.25,0
21-11-2018,t12,-1.9643629838,-1.9937162906,-1.9187180348,14.63492,59.45238,0
22-11-2018,t12,-1.9643629838,-1.9951338356,-1.9229706698,13.14286,68.75188,0
23-11-2018,t12,-1.9643629838,-1.9947794493,-1.921907511,13.54478,62.60448,0
24-11-2018,t12,-1.9643629838,-1.9947794493,-1.921907511,14.58015,54.17557,0
25-11-2018,t12,-1.9643629838,-1.9947794493,-1.921907511,16.18557,51.61856,0
09-07-2018,t13,-3.5410299692451E-17,2.12631750029721E-07,0,31.375,56.41667,459
10-07-2018,t13,0.0333123075,-0.0292957174,0.0163017675,29.225,69.15,59982.75
11-07-2018,t13,0.0333123075,-0.0292957174,0.0163017675,29.00709,66.64539,80000
12-07-2018,t13,0.0333123075,-0.0292957174,0.0163017675,29.16541,66.48872,75048.75
13-07-2018,t13,0.0333123075,-0.0292957174,0.0163017675,23.152,66.96,158
14-07-2018,t13,0.0333123075,-0.0292957174,0.0163017675,26.75,64.76316,0
19-07-2018,t13,-0.0659158425,-0.0037799074,-0.2275159725,27.92857,65.76316,126
20-07-2018,t13,2.2021561575,-0.2816187274,-0.1538036325,31.0438,66.76316,272.25
28-09-2018,t13,2.08662624,-0.2914529458,-0.1124290378,22.86957,62,0
29-09-2018,t13,2.08662624,-0.2914529458,-0.1124290378,22.27551,60.83673,0
30-09-2018,t13,2.08662624,-0.2914529458,-0.1124290378,22.60833,59.425,0
01-10-2018,t13,2.9647953675,0.0785262992,-0.9183033703,21.61029,58.71324,0
02-10-2018,t13,3.1604165775,-0.6018953008,-0.9088530703,21.38983,57.67797,0
18-10-2018,t13,3.1013522025,-0.6056754208,-0.8622158398,20.38865,53.75546,0
19-10-2018,t13,3.1013522025,-0.6056754208,-0.8622158398,17.14286,59.66667,0
20-10-2018,t13,3.1013522025,-0.6056754208,-0.8622158398,16.56303,59.66387,0
21-10-2018,t13,3.1013522025,-0.6056754208,-0.8622158398,16.53383,57.93233,0
22-10-2018,t13,3.1013522025,-0.6056754208,-0.8622158398,13,61.03704,0
29-10-2018,t13,3.1013522025,-0.6056754208,-0.8622158398,26.7619,31.07143,6.75
31-10-2018,t13,8.885644575,2.6979132017,-0.8622158398,19.55319,51.12766,0
01-11-2018,t13,8.885644575,2.6979132017,-0.8941106023,16.73881,54.74627,0
02-11-2018,t13,8.885644575,2.6979132017,-0.8941106023,12.72727,66.02273,0
03-11-2018,t13,8.885644575,2.6979132017,-0.8941106023,12.72727,34.26923,0
04-11-2018,t13,8.885644575,2.6979132017,-0.8941106023,12.72727,34.26923,0
05-11-2018,t13,3.1027697475,-0.6042578758,-0.8926930573,12.72727,34.26923,0
06-11-2018,t13,3.1027697475,-0.6042578758,-0.8884404223,12.72727,34.26923,0
07-11-2018,t13,3.1027697475,-0.6042578758,-0.8884404223,12.72727,34.26923,0
08-11-2018,t13,3.1027697475,-0.6042578758,-0.8895035811,12.72727,34.26923,0
09-11-2018,t13,3.1027697475,-0.6049666483,-0.8909211261,12.72727,34.26923,0
10-11-2018,t13,3.1027697475,-0.6049666483,-0.8909211261,12.72727,34.26923,0
11-11-2018,t13,3.1056048375,-0.6021315583,-0.8895035811,12.72727,34.26923,0
12-11-2018,t13,3.0942644775,-0.6021315583,-0.8469772311,12.72727,34.26923,0
13-11-2018,t13,3.0942644775,-0.7949176783,-1.5849865967,12.72727,34.26923,0
14-11-2018,t13,3.0942644775,-0.7949176783,-1.5849865967,12.72727,34.26923,0
15-11-2018,t13,3.0942644775,-0.7936669033,-1.5740631617,12.72727,34.26923,0
16-11-2018,t13,3.0942644775,-0.7936669033,-1.5740631617,12.72727,34.26923,0
17-11-2018,t13,3.0942644775,-0.7936669033,-1.5740631617,12.72727,34.26923,0
18-11-2018,t13,3.1027697475,-0.7869335646,-1.5751263204,12.72727,34.26923,0
19-11-2018,t13,3.1027697475,-0.7869335646,-1.5751263204,12.72727,34.26923,0
20-11-2018,t13,3.1027697475,-0.7869335646,-1.5751263204,12.72727,34.26923,0
21-11-2018,t13,3.1027697475,-0.7869335646,-1.5751263204,12.72727,34.26923,0
22-11-2018,t13,3.1027697475,-0.7869335646,-1.5751263204,12.72727,34.26923,0
23-11-2018,t13,3.1027697475,-0.7869335646,-1.5751263204,12.72727,34.26923,0
24-11-2018,t13,3.1027697475,-0.7869335646,-1.5751263204,12.72727,34.26923,0
25-11-2018,t13,3.1027697475,-0.7869335646,-1.5751263204,12.72727,34.26923,0
05-07-2018,t14,0,0,0,23.90566,85.83019,114.75
06-07-2018,t14,0,0,0,26.86709,67.31646,80000
07-07-2018,t14,0,0,0,27.77358,68.20755,80000
08-07-2018,t14,0,0,0,29.45283,69.15094,80000
09-07-2018,t14,-0.177193125,-0.060954435,0.154512405,29.23529,68.10084,80000
11-07-2018,t14,-0.69459705,2.14332804,-0.88738317,19.88462,75.07692,38.25
12-07-2018,t14,-0.69459705,2.14332804,-0.88738317,24.64407,93.33898,2.25
13-07-2018,t14,-0.69459705,2.14332804,-0.88738317,25.53226,90.06452,0
14-07-2018,t14,-0.69459705,2.14332804,-0.88738317,26.88811,83.0979,0
15-07-2018,t14,-0.69459705,2.14332804,-0.88738317,24.12903,93.87097,0
19-07-2018,t14,-0.136651338,1.985697036,-0.946353042,28.40323,85.33871,6.75
20-07-2018,t14,-0.136651338,1.985697036,-0.946353042,25.53333,93.85926,621
21-07-2018,t14,-0.136651338,1.985697036,-0.946353042,25.33571,95.82143,4.5
22-07-2018,t14,-0.136651338,1.985697036,-0.946353042,24.52143,97.67857,63
23-07-2018,t14,-0.136651338,1.985697036,-0.946353042,25.18182,95.22727,2.25
24-07-2018,t14,-0.167837328,1.9981005548,-0.9853355295,24.28148,97.85185,587.25
25-07-2018,t14,-0.167837328,1.9981005548,-0.9853355295,25.32353,95.41176,468
26-07-2018,t14,-0.167837328,1.9981005548,-0.9853355295,22.95556,99,1111.5
27-07-2018,t14,-0.167837328,1.9981005548,-0.9853355295,22.57798,98.79817,778.5
28-07-2018,t14,-0.167837328,1.9981005548,-0.9853355295,22.29661,99,987.75
29-07-2018,t14,-0.167837328,1.9981005548,-0.9853355295,25.82857,91.12143,6.75
30-07-2018,t14,-0.167837328,1.9981005548,-0.9853355295,25.87786,87.73282,0
31-07-2018,t14,-0.167837328,1.9981005548,-0.9853355295,25.20863,91.51079,623.25
01-08-2018,t14,-0.167837328,1.9981005548,-0.9853355295,24.58993,94.13669,330.75
02-08-2018,t14,-0.167837328,1.9981005548,-0.9853355295,24.89362,93.97163,18
03-08-2018,t14,-0.167837328,1.9981005548,-0.9853355295,25.51748,95.86713,2.25
04-08-2018,t14,-0.167837328,1.9981005548,-0.9853355295,24.30882,99,119.25
05-08-2018,t14,-0.167837328,1.9981005548,-0.9853355295,21.85185,99,1075.5
06-08-2018,t14,-0.167837328,1.9981005548,-0.9853355295,21.62411,99,308.25
07-08-2018,t14,-0.167837328,1.9981005548,-0.9853355295,21.08088,99,337.5
08-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,23.79433,98.91489,2.25
09-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,24.8209,97.78358,1617.75
10-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,24.26056,98.8662,0
11-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,23.8169,99,144
12-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,23.49645,99,402.75
13-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,22.26241,99,2414.25
14-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,24.87234,96.03546,11.25
15-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,24.48571,95.95,0
16-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,25.6338,96.53521,67.5
17-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,24.82394,97.64789,0
18-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,23.79286,99,92.25
19-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,25.68345,95.53237,0
20-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,25.06475,98.25899,220.5
21-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,12.14815,52.06667,1044
22-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,15,31,0
23-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,18.52,79.2,211.5
24-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,18,31,285.75
25-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,18.47619,91.35714,400.5
26-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,21,95,693
27-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,24.2973,99,0
28-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,27.81579,93.92105,0
29-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,24.85,99,0
30-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,26.95522,98.14925,18
31-08-2018,t14,-0.1416127455,1.9825075598,-0.986044302,21.89189,99,1426.5
01-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,25.51376,95.46789,15.75
02-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,23.5,99,87.75
03-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,22.13158,99,2.25
04-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,23.4,99,11.25
05-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,22.61538,99,0
06-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,22.48624,98.97248,18
07-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,21.03529,99,209.25
08-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,21.96226,98.95283,0
09-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,20.88889,97.16667,551.25
10-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,22.65385,99,13.5
11-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,20.94737,99,0
12-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,20.59494,98.75949,0
13-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,20.13889,99,344.25
14-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,22.50485,94.62136,2.25
15-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,22.41176,99,0
16-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,25.85542,82.31325,0
17-09-2018,t14,-0.1416127455,1.9825075598,-0.986044302,23.83333,99,0
05-07-2018,t15,0,0,0,24.92929,76.74545,13.51
06-07-2018,t15,0,0,0,25.78667,71.51333,0
07-07-2018,t15,0,0,0,27.61111,71.68056,0
08-07-2018,t15,5.4284885775,6.2928366413,6.3693840713,25.5,71,26
09-07-2018,t15,5.4284885775,6.2928366413,6.3693840713,24.59091,71,42
10-07-2018,t15,5.4284885775,6.2928366413,6.3693840713,25.37736,96.0566,1140.75
11-07-2018,t15,5.4284885775,6.2928366413,6.3693840713,25.85612,95.7554,0
12-07-2018,t15,5.4284885775,6.2928366413,6.3693840713,26.08333,95.40152,0
13-07-2018,t15,5.4284885775,6.2928366413,6.3693840713,24.54545,97.93388,0
14-07-2018,t15,5.4284885775,6.2928366413,6.3693840713,25.93684,92.50526,0
19-07-2018,t15,4.73743539,5.5741413263,5.6294255813,28.53333,96.21667,0
20-07-2018,t15,4.75444593,5.5642185113,5.5975308188,25.94074,98.03704,357.75
21-07-2018,t15,4.75444593,5.5642185113,5.5975308188,25.5,98.87143,0
22-07-2018,t15,4.75444593,5.5642185113,5.5975308188,24.59854,99,31.5
23-07-2018,t15,4.75444593,5.5642185113,5.5975308188,25.38806,98.76866,0
24-07-2018,t15,4.75444593,5.5642185113,5.5975308188,24.69767,99,308.25
25-07-2018,t15,4.75444593,5.5642185113,5.5975308188,25.91262,98.78641,4.5
27-07-2018,t15,4.7367266175,5.5734325538,5.6301343538,22.21429,99,18
28-07-2018,t15,4.7367266175,5.5734325538,5.6301343538,21.72535,99,774
29-07-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.73239,98.85915,0
30-07-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.88732,97.58451,0
31-07-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.12409,98.41606,483.75
01-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.25954,98.62595,427.5
02-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.65493,97.73944,45
03-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,25.59859,98.6831,0
04-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.39007,99,105.75
05-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,22.03546,99,668.25
06-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,21.89437,99,207
07-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,21.35,99,375.75
08-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,23.98592,99,2.25
09-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.66187,98.82014,1172.25
10-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.30714,99,0
11-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,23.94326,99,123.75
12-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,23.58741,99,427.5
13-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,21.97826,99,1836
14-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.39437,98.21127,0
15-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.37589,97.55319,0
