dates,stationid,dispx,dispy,dispz,temperature,humidity,rain
16-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,25.29496,98.35971,20.25
17-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.60993,98.74468,0
18-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.15493,99,22.5
19-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,25.11972,98.01408,0
20-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,25.0365,98.9708,15.75
21-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,23.19718,99,562.5
22-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.87143,98.85714,0
23-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,23.56738,99,1264.5
24-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.02113,98.96479,537.75
25-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.43165,97.94964,83.25
26-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.53676,97.69853,531
27-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,25.64789,96.69014,0
28-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,25.98582,96.8156,0
29-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,25.73759,96.63121,49.5
30-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,24.38298,98.79433,0
31-08-2018,t15,4.7367266175,5.5734325538,5.6301343538,22.61644,98.9726,1311.75
16-09-2018,t15,4.7367266175,5.5734325538,5.6294255813,26.83051,84.05085,0
29-10-2018,t15,4.7367266175,5.5734325538,5.6294255813,15.9375,93.21875,0
30-10-2018,t15,4.7367266175,5.5734325538,5.6294255813,17.8866,86.65979,0
31-10-2018,t15,4.7367266175,5.5734325538,5.6294255813,17.29915,91.34188,0
01-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,16.375,96.81944,0
02-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,13.36885,98.18852,119.25
03-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,11.475,99,247.5
04-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,13.61739,97.83478,0
05-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,13.3913,97.40217,0
06-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,13.13953,94.69767,0
07-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,12.83486,92.15596,0
08-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,12.83168,92.0099,0
09-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,12.81967,94.18033,0
10-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,12.96183,95.32824,0
11-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,13.18627,94.64706,0
12-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,14.54955,91.81081,0
13-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,13.37097,93.01613,0
14-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,12.58268,96.80315,454.5
15-11-2018,t15,4.7367266175,5.5734325538,5.6294255813,10.08511,98.78723,101.25
16-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
17-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
18-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
19-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
20-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
21-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
22-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
23-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
24-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
25-11-2018,t15,4.753028385,5.5620921938,5.5989483638,7.6729,67.8972,0
21-06-2018,t6,0,0,0,27.44737,82,4
08-07-2018,t6,0,0,0,27.44737,82.55263,0
09-07-2018,t6,0,0,0,27.16429,90.05,119.25
10-07-2018,t6,0.0021263175,0.01417545,-0.007087725,26.17742,93.20968,283.5
11-07-2018,t6,-0.0517403925,-0.15592995,0.171522945,25.22917,94.20139,1062
12-07-2018,t6,-0.0517403925,-0.15592995,0.171522945,25.81022,93.24088,11.25
13-07-2018,t6,0.035438625,-0.23247738,0.1311229125,23.92361,97.74306,1554.75
14-07-2018,t6,0.039218745,-0.401165235,0.2653171725,25.52778,93.59722,569.25
15-07-2018,t6,0.039218745,-0.401165235,0.2653171725,26.25899,91.89209,357.75
16-07-2018,t6,0.152622345,-0.5163407663,-0.5692624463,24.50365,97.05109,1795.5
17-07-2018,t6,0.152622345,-0.5163407663,-0.5692624463,24.65248,97.39716,382.5
18-07-2018,t6,0.152622345,-0.5163407663,-0.5692624463,25.35915,95.17606,63
19-07-2018,t6,0.152622345,-0.5163407663,-0.5692624463,26.60993,90.1773,0
20-07-2018,t6,0.152622345,-0.5163407663,-0.5692624463,24.16667,99,11.25
25-07-2018,t6,0.1317844335,-0.4986214538,-0.6007319453,26.39286,93.33929,353.25
26-07-2018,t6,0.1317844335,-0.4979126813,-0.6007319453,23.29927,99,918
27-07-2018,t6,0.1317844335,-0.4972039088,-0.6007319453,23.12143,98.90714,677.25
28-07-2018,t6,0.1317844335,-0.4972039088,-0.6028582628,22.68571,99,1689.75
29-07-2018,t6,0.0949282635,-0.5021653163,-0.5700184703,21.97059,99,0
30-07-2018,t6,0.092801946,-0.4716880988,-0.5019763103,28.42222,79.02222,2.25
31-07-2018,t6,0.092801946,-0.4716880988,-0.5019763103,22.60714,99,4.5
03-08-2018,t6,0.092801946,-0.4716880988,-0.5019763103,26.33333,94.30556,2.25
04-08-2018,t6,0.084296676,-0.4780670513,-0.5246570303,24.2234,98.02128,42.75
05-08-2018,t6,0.084296676,-0.4780670513,-0.5246570303,21.92222,99,90
06-08-2018,t6,0.0850054485,-0.4752319613,-0.5522991578,21.3871,99,65.25
07-08-2018,t6,0.0850054485,-0.4752319613,-0.5522991578,21,99,51.75
08-08-2018,t6,0.0835879035,-0.4745231888,-0.5508816128,24.33333,97.0625,24.75
09-08-2018,t6,0.0835879035,-0.4745231888,-0.5508816128,24.78652,97.03371,22.5
10-08-2018,t6,0.0835879035,-0.4745231888,-0.5508816128,24.94444,97.72222,0
11-08-2018,t6,0.0835879035,-0.4745231888,-0.5508816128,24.43956,98.82418,0
12-08-2018,t6,0.1062686235,-0.4801933688,-0.5196956228,23.43956,99,128.25
13-08-2018,t6,0.112647576,-0.4773582788,-0.5076464903,23.24719,99,141.75
14-08-2018,t6,0.116900211,-0.4801933688,-0.5211131678,24.94681,95.67021,18
15-08-2018,t6,0.116900211,-0.4801933688,-0.5211131678,24.87912,95.69231,0
16-08-2018,t6,0.116900211,-0.4801933688,-0.5211131678,25.97849,95.88172,4.5
17-08-2018,t6,0.116900211,-0.4801933688,-0.5211131678,24.5,98.59375,6.75
18-08-2018,t6,0.116900211,-0.4801933688,-0.5211131678,23.65591,98.97849,38.25
19-08-2018,t6,0.116900211,-0.4801933688,-0.5211131678,25.95327,96.98131,0
20-08-2018,t6,0.116900211,-0.4801933688,-0.5211131678,25.23404,98.07447,24.75
21-08-2018,t6,0.116900211,-0.4801933688,-0.5211131678,23.34409,99,18
22-08-2018,t6,0.1076861685,-0.4950775913,-0.5126078978,24.52632,98.45263,51.75
23-08-2018,t6,0.0878405385,-0.5106705863,-0.5452114328,23.31868,99,105.75
24-08-2018,t6,-0.071633274,-0.7307444475,-1.4861069265,23.76842,98.87368,213.75
25-08-2018,t6,-0.071633274,-0.7307444475,-1.4861069265,24.36559,98.02151,4.5
26-08-2018,t6,-0.071633274,-0.7307444475,-1.4861069265,24.63736,97.10989,11.25
27-08-2018,t6,-0.071633274,-0.7307444475,-1.4861069265,25.0625,95.8125,0
28-08-2018,t6,-0.071633274,-0.7307444475,-1.4861069265,25.24211,97.14737,2.25
29-08-2018,t6,-0.070373234,-0.7255467825,-1.470592684,24.84783,98.11957,11.25
30-08-2018,t6,-0.070373234,-0.7255467825,-1.470592684,24.32292,98.625,15.75
31-08-2018,t6,-0.0682469165,-0.782957355,-1.6130559565,24.23077,98.21978,38.25
01-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,24.65217,97.69565,11.25
02-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,23.28421,99,9
03-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,23.19355,99,2.25
04-09-2018,t6,-0.068483174,-0.77586963,-1.5979354765,23.8,98.9,83.25
05-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,24.61111,98.25556,0
06-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,25.29365,97.38095,0
07-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,22.69444,98.90741,2.25
08-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,22.99038,97.16346,2.25
09-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,23.82105,98.31579,2.25
10-09-2018,t6,-0.068483174,-0.782957355,-1.6135284715,24.06383,98.52128,0
11-09-2018,t6,-0.068483174,-0.77019945,-1.5823424815,23.1236,98.95506,0
12-09-2018,t6,-0.068483174,-0.77019945,-1.5823424815,22.03297,98.76923,4.5
13-09-2018,t6,-0.064230539,-0.7620485663,-1.585886344,21.80682,98.93182,0
14-09-2018,t6,-0.064230539,-0.7620485663,-1.585886344,20.90805,98.41379,4.5
15-09-2018,t6,-0.064230539,-0.7620485663,-1.585886344,21.61458,98,0
16-09-2018,t6,-0.0606866765,-0.7577959313,-1.5837600265,20.88043,97.46739,4.5
17-09-2018,t6,-0.0606866765,-0.7577959313,-1.5837600265,20.43617,97.3617,0
18-09-2018,t6,-0.0606866765,-0.7577959313,-1.5837600265,20.26042,97.97917,0
19-09-2018,t6,-0.0606866765,-0.7577959313,-1.5837600265,20.64516,96.88172,0
20-09-2018,t6,-0.0606866765,-0.7577959313,-1.5837600265,21.03371,96.83146,0
21-09-2018,t6,-0.0606866765,-0.7577959313,-1.5837600265,22.61702,97.98936,0
22-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,18.7033,99,0
23-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,18.3871,99,2.25
24-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,17.27473,99,0
25-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,19.14894,99,0
26-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,19.90323,98.88172,0
27-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,20.76667,98.83333,0
28-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,20.3913,98.94565,0
29-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,19.75269,98.16129,0
30-09-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,19.46739,98.56522,2.25
01-10-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,18.95556,96.64444,0
02-10-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,18.81915,93.12766,0
03-10-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,18.51579,93.93684,4.5
04-10-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,18.1087,86.59783,2.25
05-10-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,17.59341,85.53846,2.25
06-10-2018,t6,-0.059977904,-0.7570871588,-1.5837600265,17.79775,82.65169,0
07-10-2018,t6,-0.072735809,-0.7691362913,-1.5965179315,17.1383,87.26596,4.5
08-10-2018,t6,-0.072735809,-0.7691362913,-1.5965179315,17.21053,91.73684,4.5
09-10-2018,t6,-0.072735809,-0.7691362913,-1.5965179315,18.71579,78.95789,0
10-10-2018,t6,-0.072735809,-0.7691362913,-1.5965179315,18.93548,73.74194,0
11-10-2018,t6,-0.072735809,-0.7691362913,-1.5965179315,16.26596,94.04255,2.25
12-10-2018,t6,-0.072735809,-0.7691362913,-1.5965179315,15.76344,94.82796,9
13-10-2018,t6,-0.072735809,-0.7691362913,-1.5965179315,15.90323,94.03226,4.5
14-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,15.6875,95.35417,0
15-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,15.88298,90.02128,0
16-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,16.21505,78.68817,0
17-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,16.36667,74.43333,0
18-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,16.28125,78.19792,0
19-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,16.5,74.69565,0
20-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,15.76042,78.03125,0
21-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,15.46053,83.98684,0
22-10-2018,t6,-0.059977904,-0.7528345238,-1.5823424815,12.78261,31,0
13-11-2018,t6,-0.0961253015,-0.7818941963,-1.5710021215,15.51923,85.05769,2.25
14-11-2018,t6,-0.034462094,-0.5246097788,-1.6773179965,12.64894,94.52128,36
15-11-2018,t6,-0.034462094,-0.5246097788,-1.6773179965,10.74747,98.9899,9
16-11-2018,t6,-0.034462094,-0.5246097788,-1.6773179965,11.40777,97.05825,0
17-11-2018,t6,-0.034462094,-0.5246097788,-1.6773179965,11.42708,97.78125,0
18-11-2018,t6,-0.034462094,-0.5246097788,-1.6773179965,12.69072,88.42268,0
19-11-2018,t6,-0.034462094,-0.5246097788,-1.6773179965,12.41176,89.05882,0
28-06-2018,t7,0,0,0,24,90,0
29-06-2018,t7,0,-0.1240351875,0.09922815,24.72642,84.65094,0
10-07-2018,t7,0,-0.1240351875,0.09922815,22.07843,60.78431,3930.5
11-07-2018,t7,0,-0.1240351875,0.09922815,26.05594,83.47552,36636.75
12-07-2018,t7,0.567018,0.63789525,0.872073684,26.2971,81.17391,40789
13-07-2018,t7,0.567018,0.63789525,0.872073684,16.80556,66.05556,637.5
15-07-2018,t7,-2.15750349,-2.16600876,-2.029640931,25.16667,83.92593,2470.5
18-07-2018,t7,-2.15750349,-2.16600876,-2.029640931,21.52,99,0
19-07-2018,t7,-2.15750349,-2.16600876,-2.029640931,24.21127,95.07042,63256.5
20-07-2018,t7,-2.15750349,-2.16600876,-2.029640931,23.71329,97.09091,54616.5
21-07-2018,t7,-2.15750349,-2.16600876,-2.029640931,23.1831,98.71127,50172.75
25-07-2018,t7,-2.15750349,-2.16600876,-2.029640931,24.39,99.72,0
28-07-2018,t7,-2.06678061,-2.24822637,-2.073584826,20.95652,99,11.25
29-07-2018,t7,-2.14899822,-2.150415765,-2.059409376,22.84375,99,580.5
30-07-2018,t7,-2.14899822,-2.1507701513,-2.059409376,25.40816,98.2449,22.5
31-07-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,21.14103,99,0
01-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.0219,99,0
02-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,24.29371,98.96503,0
03-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.34266,99,0
04-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,22.13986,99,0
05-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,19.88732,99,0
06-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,19.52113,99,0
07-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,19.14184,99,0
08-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.07801,99,0
09-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.62143,99,0
10-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.48936,99,0
11-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,22.96429,99,0
12-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,21.82979,99,0
13-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,21.46809,99,0
14-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.59155,99,0
15-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.85315,99,0
16-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,24.7972,99,0
17-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,22.93706,99,0
18-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,22.27273,99,0
19-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.97887,99,0
20-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,24.13986,99,0
21-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,21.84746,99,0
22-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,23.48227,99,0
23-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,21.92188,99,0
25-08-2018,t7,-2.14899822,-2.1514789238,-2.0587006035,21.7381,99,0
26-08-2018,t7,-2.14899822,-2.1507701513,-2.0587006035,23.40625,99,0
28-08-2018,t7,-0.5733969525,-1.5639065213,-3.302596341,25.59155,99,951.75
29-08-2018,t7,-0.5335481875,-1.5489435463,-3.334727361,22.91176,99,281.25
30-08-2018,t7,-0.5353201188,-1.547171615,-3.341815086,23.07407,99,684
31-08-2018,t7,-0.6560949528,-1.593667091,-3.243720972,22.49254,99,463.5
01-09-2018,t7,-0.4709281371,-1.5245617723,-3.3934491626,23.13235,99,420.75
02-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,21.43636,99,119.25
20-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,24.70455,96.13636,0
21-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,23.84615,96.05594,1329.75
22-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,17.39716,99,0
23-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,17.04196,99,0
24-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,15.6993,99,0
25-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,22.04225,95.30282,173.25
26-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,23.72727,90.46154,211.5
27-09-2018,t7,-0.4703611191,-1.5241365088,-3.3933074081,17.01852,99,45
28-09-2018,t7,-0.4972944741,-1.5390207313,-3.3670828256,18.69697,99,0
29-09-2018,t7,-0.4980032466,-1.5390207313,-3.3670828256,17.81111,99,51.75
30-09-2018,t7,-0.4980032466,-1.5390207313,-3.3670828256,17.03175,98.98413,173.25
08-11-2018,t7,-0.4980032466,-1.5390207313,-3.3670828256,23,63.2,0
29-06-2018,t8,0,0,0,25.66667,82.66667,0
10-07-2018,t8,-8.1005609025,6.45549993,3.695539815,13,31,0
11-07-2018,t8,-8.0156370702,6.1357790986,3.8512120295,15,51,1300.5
12-07-2018,t8,-8.0354827002,6.3526634836,3.4628046995,18.33333,77.25,0
15-07-2018,t8,-8.4795286715,6.0167053186,7.1342462495,22.9375,79.04688,326.25
18-07-2018,t8,-8.3950834908,6.0228480136,7.0755193853,21.54286,95.6,54
19-07-2018,t8,-8.3862238345,5.9781953461,7.1024527403,25.47887,85.52817,37928.25
20-07-2018,t8,-8.3862238345,5.9781953461,7.1024527403,24.68531,90.43357,26178.75
21-07-2018,t8,-8.386932607,5.9789041186,7.1038702853,23.86713,95.11888,114.75
22-07-2018,t8,-8.462062492,6.1887007786,7.2683055053,22.76761,98.40845,3138.75
23-07-2018,t8,-8.4787186458,6.2220130861,7.2973651778,24.36207,91.47414,3449.25
24-07-2018,t8,-8.5013993658,6.2163429061,7.3441441628,22.31325,99,621
25-07-2018,t8,-8.5013993658,6.2163429061,7.3441441628,23.77083,95.53472,18884.25
26-07-2018,t8,-7.5828302058,5.8080899461,6.5956804028,21.58779,99,1818
27-07-2018,t8,-7.6078144364,5.8144688986,6.6105646253,21.59028,98.99306,783
28-07-2018,t8,-7.1697930314,5.8995215986,6.2023116653,22,99,9765
30-07-2018,t8,-6.0091780626,5.3230532986,5.1934921403,24.83333,82.45455,2.25
31-07-2018,t8,-6.0091780626,5.3230532986,5.1934921403,24.32394,91.50704,18976.5
01-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,24.65041,84.87805,30393
03-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,26.375,89.625,0
04-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,22.4023,97.87356,949.5
05-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,20.39326,99,99
06-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,19.7,99,0
07-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,19.35484,99,0
08-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,23.23077,93.87912,2814.75
09-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,22.63043,93.58696,0
10-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,21.36364,99,0
12-08-2018,t8,-6.0091780626,5.3230532986,5.1934921403,22.11111,98.77778,0
